[31mfailed to load config from C:\work2\dd\ddcharactersheets\vite.config.ts[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:420:11)
    at Object.spawn (node:child_process:753:9)
    at ensureServiceIsRunning (C:\work2\dd\ddcharactersheets\node_modules\esbuild\lib\main.js:1975:29)
    at build (C:\work2\dd\ddcharactersheets\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///C:/work2/dd/ddcharactersheets/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///C:/work2/dd/ddcharactersheets/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///C:/work2/dd/ddcharactersheets/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///C:/work2/dd/ddcharactersheets/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///C:/work2/dd/ddcharactersheets/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///C:/work2/dd/ddcharactersheets/node_modules/vite/dist/node/cli.js:736:26)[39m
